SlNo,Barcode,Item Name,Size,Party Name,P.Price,S.Price,Qty,Amount,HSNCode,EAN CODE
1,1837,fancy box 8x8,,Purchase Account,45.00,75.00,15,675.00,,  
2,1839,FANCY BOX 9X9 (B),,Purchase Account,60.00,100.00,3,180.00,,  
3,1841,MIX MINT 150G,,prathamesh enterprise,138.27,200.00,14,1935.71,18069010,8906002482344
4,1842,SNICKERS MINIATURES 300G,,prathamesh enterprise,185.56,238.00,1,167.00,,8906002483082
5,1850,FANCY MATTAL GLASS TRAY,,Purchase Account,2900.00,3400.00,1,2246.57,,  
6,1851,QUALITY STREET 900G,,A ONE SANDEEP,820.00,1500.00,1,820.00,,7613031908370
7,1853,fancy paper bag w hanging.,,local purchase,15.00,30.00,8,120.00,,  
8,1854,paper cup,,Purchase Account,12.00,20.00,20,240.00,,  
9,1860,FANCY BOX 2P,,Purchase Account,99.00,140.00,11,1089.00,,  
10,1866,FANCY SLVER TRAY 10X12,,Purchase Account,150.00,300.00,1,150.00,,  
11,1869,glass hart bowil,,Purchase Account,50.00,100.00,2,97.72,,  
12,1874,fancy box 18x12,,Purchase Account,159.00,400.00,5,795.00,,  
13,1875,HERSHEYS COOKIES CREAM,,local purchase,260.00,450.00,1,260.00,,6942836713034
14,1881,FANCY BOX 15X10,,chheda super market,108.00,150.00,27,2916.00,,  
15,1884,FANCY BOX 12X12 4P BARK,,chheda super market,103.00,200.00,15,1545.00,,  
16,1885,FANCY BOX 10X15,,chheda super market,102.00,175.00,7,714.00,,  
17,1886,FANCY BOX 10X15 FLOWER,,chheda super market,120.00,200.00,4,480.00,,  
18,1888,fancy box 12x18 (110),,chheda super market,159.00,400.00,8,1272.00,,  
19,1891,FANCY BOX M 62,,chheda super market,63.00,100.00,8,504.00,,  
20,1892,FANCY BOX 4L M 64,,chheda super market,75.00,125.00,6,450.00,,  
21,1893,fancy box 9x9,,chheda super market,60.00,100.00,11,660.00,,  
22,1894,AJWA JUMBO,,APMC,1274.00,2750.00,9,11648.18,,  
23,1897,TRIDENT BUBBLEGAM,,A ONE SANDEEP,54.16,120.00,1,54.17,,012546615563
24,1899,HERSHEYS WHITE CHOLATE,,MAHAVIR,58.33,100.00,26,1516.59,,753854500089
25,1910,VOCHELLE DARK MILK,,MAHAVIR,40.00,70.00,5,200.00,,9556049000040
26,1921,WAFFER CRANCHY,,anandi bai,70.00,100.00,2,142.86,,9556390143335
27,1922,MULTIGRAIN CRACKERS,,anandi bai,116.00,165.00,12,1420.43,,9556390263330
28,1930,STARFUN,,m/s new royal,400.00,800.00,2,835.20,,  
29,1932,BISLERI 500ML,,AMAAN MARKETING,6.32,10.00,97,613.09,,8906017290033
30,1933,MAMARA JUMBO,,APMC,2254.00,4400.00,6,13560.06,,  
31,1934,GINGER SLICES,,m/s new royal,280.00,750.00,5,1298.92,,  
32,1936,BABY ORANGE SOFT,,APMC,392.00,750.00,8,3279.86,,  
33,1942,MALLOW CANDY 160G,,A ONE SANDEEP,47.00,80.00,9,423.00,,6921667863484
34,1944,DAVIDOFF CAFE,,local purchase,320.00,550.00,2,640.04,0901,4006067084300
35,1949,POTTATO MIX,,m/s new royal,440.00,700.00,4,1813.24,,  
36,1950,DELIGHT DATES IRAN,,Purchase Account,180.00,375.00,0,0.72,,  
37,1957,LINDT 99% CACAO,,local purchase,240.00,350.00,6,1440.00,,3046920028721
38,1959,LINDT CHILLI 100G,,local purchase,190.00,330.00,5,950.00,,7610400070577
39,1960,LINDT BLUEBERRY INTENSE,,MAHAVIR,180.00,300.00,2,360.00,,3046920029452
40,1961,LINDT 85% COCOA,,A ONE SANDEEP,185.00,330.00,3,555.03,,3046920028363
41,1964,PEACH DRY,,m/s new royal,550.00,980.00,0,1.10,,  
42,1965,HONEY ALMOND,,m/s new royal,900.00,1500.00,5,4249.80,,  
43,1966,CASHEW  R SALT,,m/s new royal,1000.00,1500.00,8,8445.00,,  
44,1972,FANCY TRY GLASS,,Cash,2498.43,3100.00,1,2498.43,,  
45,1973,FANCY BOX W CHO300G,,Cash,250.00,400.00,1,250.00,,  
46,1978,FOX PASSION MINTS 125G,,MAHAVIR,50.00,75.00,3,150.01,,8992696416598
47,1979,fox sqring tea,,jublee,50.00,75.00,5,250.00,,`8992696421646
48,1983,TIM TAM STRABERRY,,jublee,100.00,140.00,1,100.00,,8886015433123
49,1985,TIM TAM VANILA,,jublee,90.00,120.00,1,90.00,,8886015427139
50,1986,OREO STRAWBERRY,,MAHAVIR,50.00,90.00,1,50.00,,7622300136055
51,1989,OREO  BISKUIT,,MAHAVIR,50.00,90.00,8,400.02,,8992760221028
52,1990,OREO DELIGHT,,MAHAVIR,50.00,90.00,1,50.00,,8992760121090
53,1996,MABROOM DATES BIG,,APMC,644.00,1200.00,3,2221.80,,  
54,1998,MARS MINIATURES 150G,,prathamesh enterprise,111.74,149.00,3,301.72,1806,4011100023710
55,1999,BOUNTY MINIATURES 150G,,prathamesh enterprise,111.74,149.00,11,1106.29,1806,4011100023925
56,2000,GALAXY HOME PACK,,prathamesh enterprise,56.25,75.00,10,506.28,18069010,8906002481606
57,2001,GALAXY S M 40G,,prathamesh enterprise,30.00,40.00,31,837.05,1806,6221134001068
58,2020,M&M CHOCOLATE 45G,,jublee,31.25,80.00,8,250.01,,40111490
59,2021,PINNUTS PLAIN,,m/s new royal,2500.00,3000.00,1,2500.00,,  
60,2027,CHO CHO CHOCOLATE MEISES,,jublee,29.00,45.00,6,174.00,,8992952951054
61,2028,CHO CHO STRAWABARRY,,jublee,29.00,45.00,3,87.00,,8992952924461
62,2030,OREO MINI STAWBURRY,,A ONE SANDEEP,80.00,130.00,5,399.97,,7622210462534
63,2031,GALAXY SM 19.1G,,prathamesh enterprise,15.00,20.00,69,931.46,1806,6221134003048
64,2032,CHO 700 Kgs,,yumm fresh,350.00,700.00,16,6401.20,,  
65,2035,CADBURY DRINGING CHOCOLATE,,A ONE SANDEEP,150.00,260.00,5,750.04,,5000312000670
66,2037,voCHELL ALMONDS,,MAHAVIR,40.00,70.00,26,1040.00,,9556049000026
67,2042,cadbury old gold original,,local purchase,350.00,480.00,2,700.00,,9300617041153
68,2046,LOLLIPOP RockNcandy15G,,local purchase,8.12,15.00,64,519.71,,82805662208696
69,2050,RAGU TRADITIONAL 396G,,MAHAVIR,180.00,250.00,2,334.75,,036200005804
70,2051,RAGU PIZZA SAUCE 397G,,MAHAVIR,150.00,230.00,3,418.43,,036200005507
71,2055,MENTOOS MINT 37G,,local purchase,16.25,25.00,7,113.76,,8990800100012
72,2059,SAFFRON SPAIN 1GM,,local purchase,280.00,450.00,7,1960.00,,  
73,2061,pvc pouch baby,,Packing Materials,12.00,20.00,14,168.00,,  
74,2062,pvc pouch,,local purchase,15.00,20.00,256,3328.00,,  
75,2064,Saffron 1/2 Gm,,APMC,80.00,199.00,16,1280.00,,8908002180305
76,2065,nutelLA  FERRERO 180g,,A ONE SANDEEP,165.00,240.00,8,1320.06,,80177425
77,2088,CHOCOLATE DATE ALMONDS 140G,,jublee,65.00,140.00,11,715.00,,  
78,2091,KHAJOOR DRY FRUITS ROLL 250G,,m/s new royal,150.00,210.00,2,300.00,,  
79,2098,HARVEYS PENUT BUTTER,,MAHAVIR,80.00,140.00,1,80.00,,8906037694705
80,2099,HARVEYS CRUNCHY,,MAHAVIR,80.00,140.00,1,80.00,,8906037694712
81,2100,SOUR PUNK TAMARIND,,local purchase,20.41,30.00,9,183.70,,8850632607663
82,2104,PRINGLES SALT VINEGAR,,A ONE SANDEEP,108.00,170.00,5,540.03,,038000844997
83,2107,ROST MUKAVAS,,MUKHWASH,250.00,400.00,5,1309.50,,  
84,2108,JANTA MUKAVAS,,MUKHWASH,155.00,300.00,6,859.94,,  
85,2110,VEGA RICA NON ALCOHOLIC WINE,,A ONE SANDEEP,210.00,320.00,1,210.00,,8432286006131
86,2111,GLASS BOWL,,local purchase,120.00,200.00,2,234.53,,  
87,2112,GLASS BOWL S,,local purchase,83.33,150.00,2,162.87,,  
88,2113,GLASS LEAF,,local purchase,50.00,100.00,3,146.58,,  
89,2145,KERK VEGTABLE DELUXF CRACKERS,,MAHAVIR,110.00,145.00,10,1100.02,,9556085318734
90,2146,KERK ORIGINAL DELUXE CRACKERS,,MAHAVIR,110.00,145.00,10,1100.01,,9556085555733
91,2147,KERK KRAKER KEJU DELUXE,,A ONE SANDEEP,125.00,199.00,3,375.02,,9556085794828
92,2148,KERK DELUXE PEANUT BUTTER,,MAHAVIR,130.00,199.00,4,520.03,,9556085792923
93,2155,POTATO MSALA STICK,,APMC,150.00,300.00,0,0.30,,  
94,2157,SCHEZWAN PASTA STICK,,APMC,120.00,200.00,4,424.82,,  
95,2158,MASALA WAFERS,,APMC,120.00,250.00,3,387.36,,  
96,2163,CEVEL CHOCOLATE,,APMC,320.00,600.00,1,428.82,,  
97,2164,JELLY CANDY,,m/s new royal,60.00,100.00,9,540.00,,  
98,2171,HERSHEYS SYRUP CARAMEL 623G,,A ONE SANDEEP,160.00,200.00,3,479.96,,8901071211192
99,2172,GWB 4PG 8X8,,renz,150.00,200.00,33,4975.34,,  
100,2173,FB 4LG,,renz,45.00,80.00,38,1718.76,,  
101,2174,FB4LG 1Kgs,,renz,60.00,150.00,7,422.15,,  
102,2175,LOLIPOP STICKS,,local purchase,7.70,10.00,42,323.47,,  
103,2178,BEE CLASSIC PREMIUM,,M/S LivRite Foods LLP,166.67,250.00,3,500.01,,8908006921003
104,2179,BEE RAW KASHMIRI HONEY,,M/S LivRite Foods LLP,266.67,400.00,5,1333.60,,8908006921072
105,2180,BEE CLASSIC PREMIUM 400ML,,M/S LivRite Foods LLP,256.67,385.00,3,770.16,,8908006921010
106,2181,BEE KASHMIRI PREMIUM HONEY,,M/S LivRite Foods LLP,360.00,540.00,3,1080.00,,8908006921034
107,2182,BELICIOUS KASHMIRI PREMIUM HONEY,,M/S LivRite Foods LLP,233.33,350.00,5,1166.67,,8908006921027
108,2183,BOUNTY MINT BAG 270G,,prathamesh enterprise,171.74,229.00,5,772.88,1806,5000159473279
109,2193,FANTA GRAPE 330ML,,MAHAVIR,52.08,75.00,2,104.17,,8888002084004
110,2208,FOXS BERRIES 38G,,local purchase,22.91,40.00,1,22.91,,8992696420014
111,2209,JellyBarbecue Sticks,,local purchase,11.66,20.00,102,1189.28,,  
112,2220,DOLPHIN FRUITY LOOSE,,anandi bai,3.96,10.00,100,395.83,,  
113,2236,chiko milk,,anandi bai,202.00,299.00,14,2828.00,,9501034777759
114,2237,CHIKO ECLRS.HONY 750G,,anandi bai,202.00,299.00,13,2626.00,,9501034777520
115,2238,chiko herzelnut,,anandi bai,202.00,299.00,13,2626.00,,9501034777513
116,2239,CHIKO ECLR CHOCO 750,,anandi bai,202.00,299.00,19,3838.00,,9501034778008
117,2240,ASSOURTED TOFFEES 800G,,anandi bai,155.00,250.00,9,1395.00,,9501034830010
118,2243,CKIKO BUTTER TOPS,,anandi bai,202.00,290.00,15,3030.00,,9501034697521
119,2253,SOUR PUNK COLA,,jublee,18.33,30.00,1,18.33,,8850632600367
120,2255,HERSHEYS CREAM CHOCOLATE,,MAHAVIR,58.33,100.00,36,2099.91,,753854500102
121,2284,FANCY BYCICAL S,,jublee,90.00,165.00,7,630.03,,  
122,2285,FANCY BYCICAL (S),,local purchase,150.00,200.00,1,150.00,,  
123,2286,FANCY S TRAY,,local purchase,50.00,100.00,1,50.00,,  
124,2296,APRICOT JARDALU SMALL,,APMC,710.00,1100.00,9,6074.76,,  
125,2305,PRINGLES SALT VINEGAR 165G,,A ONE SANDEEP,120.00,170.00,3,360.00,,5053990101580
126,2328,TANG MIX FRUIT 84G,,local purchase,45.00,80.00,3,135.02,,7622210382450
127,2329,TANG MANGO 84G,,jublee,45.00,80.00,1,45.00,,7622210382412
128,2331,LOVE HEART,,A ONE SANDEEP,0.49,1.00,1343,658.07,,  
129,2341,AMERICAN WITE GRAPE,,local purchase,50.00,75.00,4,200.01,,8850534110445
130,2342,AMERICAN STRAWBERRY 300ML,,local purchase,50.00,95.00,6,300.02,,8859032701278
131,2343,american mango,,A ONE SANDEEP,50.00,75.00,2,100.00,,8850534112944
132,2344,AMERICAN APPLE 300ML,,A ONE SANDEEP,50.00,75.00,5,250.00,,8850534112937
133,2368,LYNDT LINDOR STRAWBERRY,,jublee,600.00,1000.00,1,600.00,,8003340095301
134,2375,SNICKERS SNACK 25G 2,,prathamesh enterprise,15.00,20.00,30,405.01,1806,8906002482481
135,2381,FRSH FRUIT STRAWBERRY,,SURENDRAN STORE,162.50,250.00,2,308.10,,  
136,2382,FRESH FRUITS GRAPE,,SURENDRAN STORE,100.00,150.00,0,0.40,,  
137,2384,ANNELEEN RED GRAPE,,A ONE SANDEEP,130.00,250.00,1,130.01,,5414145065995
138,2392,KESAR SUGAR,,m/s new royal,200.00,400.00,0,0.40,,  
139,2394,ERKO MARSHMALLOW 160G,,A ONE SANDEEP,48.00,80.00,8,384.06,,6914253437633
140,2426,MUNCHYS CREAM CRACKES,,MAHAVIR,135.00,170.00,4,540.00,,9556439880979
141,2427,MUNCHYS SUGAR CRACKES,,MAHAVIR,135.00,170.00,6,810.01,,9556439888555
142,2430,FIG AFGHAN BIG,,APMC,1250.00,1750.00,17,20773.43,0804,  
143,2431,PUSAN CHOKOVERTO,,A ONE SANDEEP,7.70,15.00,65,500.53,,8992730997014
144,2461,DOJO STONE CHOCOLATE,,m/s new royal,400.00,750.00,0,0.80,,  
145,2466,FOX CRYSTAL FRUITS 90G,,A ONE SANDEEP,38.00,60.00,12,455.97,,8992696419308
146,2468,NESCAFE GOLD 50G,,A ONE CHOCOLATE,205.00,320.00,2,410.00,,8801055707119
147,2483,SOUR PUNK COLA 40G,,jublee,20.41,30.00,7,142.88,,8850632603689
148,2484,SOUR PUNK STRAWBERRY 40G,,local purchase,20.00,30.00,21,419.99,,8850632603566
149,2505,TANG MANGO P 500G,,MAHAVIR,100.00,220.00,2,200.00,,7622300292416
150,2519,SNICKERS FREE RS.20 PAYTM,,prathamesh enterprise,29.99,40.00,22,593.80,1806,8906002482450
151,2521,RITE BITE MAX PROTEIN 75G,,prathamesh enterprise,76.27,120.00,17,1296.64,,8906009531335
152,2522,RITE BITE WORK OUT CLASSIE50G,,prathamesh enterprise,38.14,60.00,42,1601.89,21069099,8906009531533
153,2524,RITE BITE WORK OUT ALMOUNT 50 G,,prathamesh enterprise,41.31,65.00,7,289.17,21069099,8906009532356
154,2531,MAGIC MINT,,balaji international,75.00,100.00,35,2625.00,,  
155,2532,HARSHEYS COOKIES,,local purchase,61.66,100.00,27,1664.87,,753854500065
156,2553,BHAKAR VADI,,APMC,110.00,250.00,0,0.22,,  
157,2555,FRUIT MIX SPL,,APMC,392.00,800.00,10,3955.07,,  
158,2560,PRINGLES ORIGINAL 40G,,A ONE SANDEEP,50.00,70.00,2,100.00,,5053990107339
159,2562,PRINGLES HOT SPICY 40G,,A ONE SANDEEP,50.00,70.00,2,100.00,,5053990107292
160,2563,ROOHAFZA 800ML,,ajfan,195.00,350.00,64,12480.00,,8964000122013
161,2567,TWININGS GREEN TEA EARLGREY,,A ONE CHOCOLATE,195.00,300.00,2,390.00,,070177173296
162,2569,TWININGS GREEN TEA &FOREST FRUITS,,A ONE SANDEEP,190.00,300.00,1,189.99,,070177283100
163,2598,CHO CHO CHOLATE PASTE 400G,,A ONE SANDEEP,150.00,225.00,1,150.00,,8992952924485
164,2599,FANCU BASKET ROUND 12IN,,MAHAVEER FANCY,150.00,250.00,1,150.00,,  
165,2600,FANCY BASKET ROUND 11IN,,MAHAVEER FANCY,100.00,200.00,1,100.00,,  
166,2604,DRY DATES BLACK BIG,,m/s new royal,200.00,450.00,4,757.60,,  
167,2605,SNICKERS SNACK 25G,,prathamesh enterprise,15.59,20.00,46,645.38,1806,6294001819226
168,2608,TIFFANY CHOCOLATE WAFFER153G,,A ONE SANDEEP,53.00,75.00,2,106.02,,6291003005602
169,2618,PURE HEAVEN RED GRAPE 750ML,,A ONE SANDEEP,150.00,299.00,6,900.00,,5032619300009
170,2619,PURE HEAVEN WHIT GRAP W PEACH 750ML,,A ONE SANDEEP,155.00,299.00,11,1705.00,,5032619300047
171,2625,ALMONT ROCKS,,FINE H M CHOCOLATE,1150.00,1690.00,5,6012.20,,  
172,2627,BISLERI 250ML,,AMAAN MARKETING,4.56,6.00,39,177.82,,8906017290026
173,2637,"CANE R BASKET WW/H13""",,renz,300.00,450.00,1,301.54,,  
174,2638,FANCY GIFT TRAY 300G,,renz,79.00,150.00,13,1032.26,,  
175,2651,FANCY TRAY 9X9,,local purchase,47.13,90.00,40,1885.33,,  
176,2652,GALAXY CRISPY 36GM,,prathamesh enterprise,30.00,40.00,31,837.01,1806,6294001800279
177,2653,PLUMS SOFT,,APMC,490.00,900.00,12,5879.28,,  
178,2655,FOX PASSION MINTS 90G,,A ONE SANDEEP,40.00,60.00,5,200.00,,8992696416611
179,2671,HERSHEYS SYRUP GENUIN 623G,,local purchase,135.00,200.00,3,405.02,,8901071706834
180,2672,TANG LEMON&MINT,,local purchase,50.00,80.00,9,450.00,,7622210382573
181,2686,FOXS CRYSTAL CLEAR 90G,,A ONE SANDEEP,35.00,60.00,1,35.00,,8992696418936
182,2687,ANCHOR 400G,,A ONE SANDEEP,410.00,600.00,1,409.93,,9415007015758
183,2688,TRIDENT WATTER MELON,,A ONE SANDEEP,54.00,120.00,4,216.03,,070221007409
184,2689,TRIDENT SPEARMINT,,local purchase,50.00,120.00,17,849.97,,070221007362
185,2691,TRIDENT CINNAMON,,local purchase,58.33,120.00,9,524.98,,070221007348
186,2699,DEGLET NOOR DATES.,,APMC,160.00,400.00,1,86.08,,  
187,2700,PAPER BOAT AAMRAS 180ML,,AYU INVESTMENTS,14.88,20.00,7,100.01,,8906080600623
188,2701,PAPER BOAT JALJEERA180ML,,AYU INVESTMENTS,14.88,20.00,6,85.72,22029030,8906080600906
189,2702,PAPER BOAT ANAR180ML,,AYU INVESTMENTS,18.60,25.00,5,89.29,22029030,8906080600937
190,2704,PAPER BOAT KOKUM180ML,,AYU INVESTMENTS,14.88,20.00,11,157.15,2202,8906080601088
191,2705,PAPER BOAT SANTRA 180ML,,AYU INVESTMENTS,14.88,20.00,7,100.01,22029030,8906080600944
192,2706,PAPER BOAT ALPHONSO 150ML,,AYU INVESTMENTS,11.64,15.00,10,107.10,22029030,8906080600432
193,2707,PRINGLES SALT& VINEGAR,,jublee,50.00,70.00,1,50.00,,5053990107360
194,2708,PRINGLES orginal 40G,,MAHAVIR,50.00,70.00,8,400.04,,038000845512
195,2710,chiko kokanaut,,anandi bai,193.00,290.00,5,965.00,,9501034689007
196,2715,TAYAS ORIENT HAZELNUTS,,MAHAVIR,30.00,70.00,9,270.00,,8690997022448
197,2716,TAYAS ORIENT ALMONT,,MAHAVIR,30.00,70.00,10,300.00,,8690997022462
198,2752,HERSHEYS KISSES HAZELNUTS,,local purchase,260.00,450.00,1,260.00,,6942836713027
199,2777,HARIBO CHAMALLOWS,,A ONE SANDEEP,100.00,150.00,6,600.00,,5012035928667
200,2778,CHO CHO CHOCOLATE,,A ONE SANDEEP,160.00,250.00,2,320.01,,8992952910013
201,2779,MAGGI MASALA CHIKAN,,local purchase,9.15,20.00,23,210.44,,6221007004066
202,2780,KOPIKO MINI COFFEE 135,,local purchase,100.00,150.00,4,400.00,,8886001012721
203,2784,TRIDENT ORANGE,,local purchase,50.83,120.00,15,762.51,,070221007386
204,2791,SAFAWI DATES,,APMC,490.00,900.00,27,13220.69,,  
205,2798,LINDT PISTACHE GRILLE,,jublee,210.00,330.00,2,420.01,,3046920010481
206,2800,LINDT SWISS HAZAL NUT 100G,,jublee,230.00,350.00,2,460.00,,7610400010023
207,2801,Julies lemond chocolate 170gm,,MAHAVIR,145.00,200.00,12,1740.01,,9556121022496
208,2819,ALMARAI CHEESE 120G,,local purchase,176.00,230.00,5,880.00,,6281007035378
209,2820,KIT KAT WHITE,,MAHAVIR,16.66,75.00,5,83.30,,7613035510999
210,2821,SINCERO MIXED BERRIES,,DIVIN FOODS,349.30,499.00,1,349.33,,8888192050889
211,2825,SINCERO BLUEBERRIES,,DIVIN FOODS,349.30,499.00,3,1047.82,,8888192050858
212,2827,SINCERO RAISINS,,DIVIN FOODS,349.30,499.00,4,1397.09,,8888192050865
213,2831,TOFFO ORIGINAL TOFFEE,,local purchase,14.50,20.00,79,1145.52,,6294003544188
214,2834,TAYAS ORIENT,,MAHAVIR,30.00,70.00,6,180.00,,8690997022455
215,2840,OREO SOFT CAKE,,MAHAVIR,15.83,25.00,72,1139.75,,7622300335809
216,2842,QUINOA PUFFS ZESTY KALE,,JETHALAL MEGHJI TRADING CO,57.14,80.00,1,50.00,21069099,8908006634057
217,2843,QUINOA PUFFS SAUCY SALSA,,JETHALAL MEGHJI TRADING CO,57.14,80.00,5,250.01,,8908006634064
218,2851,Nuts Mix SPL,,D D INTERNATIONAL,699.79,1000.00,0,2.80,,  
219,2852,SNICKERS MINIATURES150G,,prathamesh enterprise,105.00,140.00,10,945.06,1806,4011100037915
220,2875,ROYAL DANSK CHOCOLATE,,A J INTEX,263.00,350.00,10,2630.00,,077330337786
221,2889,RAHM MANDEL CHOCOLATE,,jublee,240.00,370.00,3,720.00,,22111111
222,2892,NIPPLE JAR,,local purchase,14.00,30.00,34,476.03,,6914204335285
223,2897,BOURNVILLE CLASSIC,,jublee,220.00,330.00,1,220.01,,7622210098917
224,2899,kismis afgan big,,THATHAKER,725.00,1400.00,11,8249.05,,  
225,2900,AMERICAN STYLE COCNUT JUICE 300ML,,A ONE SANDEEP,50.00,75.00,1,50.00,,8859032701339
226,2902,TANGO ALMONDS 140G,,A J INTEX,76.00,150.00,28,2128.00,,9556032030474
227,2903,TANGO MILK CHOCO 140G,,A J INTEX,76.00,150.00,30,2280.00,,9556032030467
228,2906,NESTLE NIDO FORTIFIE 400G,,MAHAVIR,420.00,530.00,5,2100.29,,8717896007168
229,2907,LINDT EXCELLENCE 78% CACAO,,jublee,210.00,330.00,2,420.02,,3046920010047
230,2914,KRAFT CHEDDAR 250G,,A ONE SANDEEP,170.00,350.00,4,680.11,,9300650263437
231,2916,GIFT PACK,,yumm fresh,20.00,30.00,8,160.00,,  
232,2918,CASHEW W400,,APMC,818.50,1200.00,0,3.28,0801,  
233,2921,YOGITO POP,,A ONE SANDEEP,2.17,10.00,62,134.54,,  
234,2926,LOINDOR MILK CHOCOLATE 38G,,jublee,90.00,130.00,5,450.00,,4000539363108
235,2928,LOACKER COCOA & MILK,,jublee,220.00,299.00,1,220.00,,8000380180783
236,2930,LOACKER TIRAMISU,,jublee,220.00,299.00,2,440.01,,8000380140541
237,2932,ALMARAI SLICES BURGER,,local purchase,280.00,380.00,3,840.00,,6281007169004
238,2933,ALMARAI SLICES LOW FAT,,local purchase,280.00,380.00,3,840.00,,6281007184489
239,2934,PRINGLES SOUR CREAM & ONION 40G,,MAHAVIR,50.00,70.00,6,300.03,,5053990107377
240,2938,PAPER BOAT LYCHEE RAS 180ML,,AYU INVESTMENTS,14.88,20.00,9,128.58,22029030,  
241,2951,CANDY WILD BERRY,,jublee,175.00,225.00,1,175.00,,4037719068317
242,2953,SOUR CHERRY DROP,,MAHAVIR,180.00,225.00,3,540.01,,4013197767027
243,2954,BUTTERSCOTCH DROPS,,MAHAVIR,180.00,225.00,1,180.00,,4037719167072
244,2963,TANGLY MANGO PICKLE,,JAI SHRI KRISHNA,70.00,105.00,2,140.00,,  
245,2964,JEERA KAIRI PICKLE,,JAI SHRI KRISHNA,80.00,120.00,1,80.00,,  
246,2965,LIMBOO CHATNI PICKLE,,JAI SHRI KRISHNA,55.00,85.00,3,165.00,,  
247,2966,CHHUNDA PICKLE,,JAI SHRI KRISHNA,55.00,85.00,2,110.00,,  
248,2970,MIX MASALA PICKLE,,JAI SHRI KRISHNA,60.00,90.00,1,60.00,,  
249,2975,LIMBOO CHATNI PICKLE,,JAI SHRI KRISHNA,55.00,85.00,1,55.00,,  
250,2977,MURABBA PICKLE,,JAI SHRI KRISHNA,65.00,100.00,1,65.00,,  
251,2978,LIMBOO MASALA PICKLE,,JAI SHRI KRISHNA,65.00,100.00,1,65.00,,  
252,2981,GREEN CHILLY PICKLE,,JAI SHRI KRISHNA,60.00,90.00,3,180.00,,  
253,2985,TROPICANA APPLE DELIGHT 200G,,PIONEER SALES CORPORATION,17.54,20.00,13,180.18,22029020,8902080011445
254,2987,TROPICANA LITCHI 200ML,,PIONEER SALES CORPORATION,15.74,20.00,3,44.07,22029020,8902080011278
