SlNo,Barcode,Item Name,Size,Party Name,P.Price,S.Price,Qty,Amount,HSNCode,EAN CODE
502,3504,TROPICANA PINEAPPLE DELIGHT 200G,,PIONEER SALES CORPORATION,16.04,20.00,2,23.76,,8902080011520
503,3508,CAPTAIN MALLOWS FRUIT TASTE OF REAL,,jublee,18.75,30.00,18,337.50,,6925448112167
504,3512,TWININGS GREEN TEA LEMON&HONEY,,A ONE SANDEEP,200.00,325.00,1,200.00,,070177173746
505,3513,TWININGS GREEN TEA & MINT,,A ONE SANDEEP,200.00,325.00,3,600.00,,070177173319
506,3515,TWINIGS GREEN TEA JASMINE,,A ONE SANDEEP,210.00,325.00,2,420.00,,070177173166
507,3516,TWININGS GREEN EARL GREY TEA,,A ONE SANDEEP,200.00,325.00,3,600.00,,070177173173
508,3518,ROSTAA PEANUT BUTTER SMOOTH,,A ONE SANDEEP,90.00,180.00,5,450.02,,610708494560
509,3519,ROSTAA PEANUT BUTTER CRUNCHY,,A ONE SANDEEP,90.00,180.00,4,360.02,,610708494577
510,3520,NESCAFE GOLD BLEND 50G,,A ONE SANDEEP,190.00,320.00,2,380.02,,881055707119
511,3527,AL FERDAOUS FIG (FROM SYRIYA),,local purchase,1080.00,2100.00,0,4.32,,  
512,3539,CHOCHO CIGAR ROLL,,A ONE SANDEEP,4.16,10.00,7,29.12,,8992952925949
513,3540,CHOCHO CIGAR ROLL BOX,,MAHAVIR,100.00,160.00,3,300.04,,8992952925956
514,3541,CAPILANO NATURAL HONEY,,A ONE SANDEEP,300.00,450.00,1,300.01,,93006777001524
515,3542,NESCAFE GOLD BLEND DECAF 100G,,A ONE SANDEEP,460.00,600.00,2,920.03,,8801055707140
516,3545,TRIDENT MINT BLISS,,A ONE SANDEEP,55.00,120.00,2,110.01,,012546001939
517,3546,TRIDENT CINNAMON ARTIFICIALLY FLAVORED,,A ONE SANDEEP,65.00,120.00,1,65.00,,012546612678
518,3547,MAX PROTEIN GEERN COFFEE BEANS BAR,,prathamesh enterprise,79.45,125.00,22,1747.91,,8906009532516
519,3548,MAX PROTEIN BAR GREEN TEA ORANGE,,prathamesh enterprise,79.45,125.00,19,1509.56,,8906009532509
520,3549,JEMS CHOCOLATE,,m/s new royal,400.00,850.00,6,2382.40,,  
521,3550,KITKAT 41.5G,,MAHAVIR,16.66,75.00,55,916.32,,7613035509726
522,3551,PIZZA ALMOND,,m/s new royal,900.00,1500.00,7,6400.80,,  
523,3552,PAPER BOAT JAMUN KALA KHATTA180ML,,AYU INVESTMENTS,14.88,20.00,4,57.15,,8908001705394
524,3554,MILK CHOC COIN 168G,,jublee,125.00,200.00,2,250.00,,8850305320394
525,3556,ALOO BUKHARA,,m/s new royal,440.00,650.00,4,1600.72,,  
526,3557,KEKY VANILYA AROMALI KEK,,RAJKALA INDUSTRIES PVT,12.71,40.00,10,127.13,,8680979215593
527,3558,KEKY MOSAIC MARBLE CAKE WITH CHO SAUCE,,RAJKALA INDUSTRIES PVT,12.71,40.00,3,38.14,,8680979215609
528,3559,KEKY VOLCANIC CHERRY SAUCE CHOCOLATE CAKE,,RAJKALA INDUSTRIES PVT,12.71,40.00,4,50.85,,8680979215753
529,3560,KEKY VOLCANIC CAKE WITH CHOCOLATE SAUCE,,RAJKALA INDUSTRIES PVT,12.71,40.00,7,88.99,,8680979215616
530,3561,KEKY VOCANIC CAKE WITH VANILLA SAUCE,,RAJKALA INDUSTRIES PVT,12.71,40.00,4,50.85,,8680979215746
531,3575,NUT MIX WITH HONEY,,SHABEER SIR,395.00,650.00,1,395.00,,  
532,3578,ALLEGRO EXTRA VIRGIN 500ml,,RAJKALA INDUSTRIES PVT,400.00,600.00,1,399.92,,6194017200301
533,3579,ALLEGRO EXTRA VIRGIN 1000ml,,RAJKALA INDUSTRIES PVT,766.67,1150.00,1,766.52,,6194017200325
534,3580,ALLEGRO EXTRA LIGHT OLIVE OIL 1000ml,,RAJKALA INDUSTRIES PVT,628.57,1100.00,1,628.44,,6194017200578
535,3581,TAKE A BITE ASSORTED BISCUITS,,SALEEM BAI,155.00,250.00,4,620.00,,9555039903835
536,3582,GIFT PACK,,local purchase,25.00,50.00,32,800.00,,  
537,3584,NUT MIX BRKN Kgs,,APMC,515.94,1000.00,4,1857.38,,  
538,3586,TOBLERONE 50G,,local purchase,43.75,80.00,49,2143.87,,76145513
539,3587,CADBURY DAIRY MILK FRUIT & NUT 37G,,A ONE SANDEEP,45.00,70.00,10,450.02,,7622210432193
540,3588,CADBURY DAIRY MILK CHOCOLATE 37G,,A ONE SANDEEP,45.00,70.00,10,450.02,,7622210292742
541,3589,TIM TAM CHOCOLATE,,jublee,100.00,140.00,1,100.00,,8886015428136
542,3598,ARABIAN GARDAN GRAPE JUICE,,A ONE SANDEEP,39.58,75.00,3,118.75,,8936020052915
543,3603,RICOLA HERBAL SWEET BRACING GLACIER PEPPERMINT,,local purchase,110.00,160.00,1,110.00,,7610700922491
544,3604,RICOLA HERBAL SWEET LEMON MINT,,local purchase,110.00,160.00,2,220.00,,7610700612507
545,3606,RICOLA HERBAL SWEET LUSCIOUS APPLE MINT,,local purchase,110.00,160.00,3,330.00,,7610700922453
546,3607,RICOLA HERBAL SWEET SCRUMPTIOUS ORANGE MINT,,local purchase,110.00,160.00,4,440.00,,7610700901090
547,3608,RICOLA HERBAL SWEET DELICIOUS ELDERFLOWER,,local purchase,110.00,160.00,4,440.00,,7610700612859
548,3611,SNICKERS CRISPER 40g,,local purchase,49.44,75.00,3,148.33,,040000530824
549,3615,GIFT PACK,,local purchase,20.00,50.00,27,540.00,,  
550,3616,GIFT PACK,,local purchase,3.50,10.00,12,42.00,,  
551,3619,SWET COLA DROPS,,MAHAVIR,180.00,225.00,1,180.00,,4037719068195
552,3622,PRINGLES SOUR CREAM & ONION 69P,,A ONE SANDEEP,50.00,80.00,1,50.00,,5053990137800
553,3623,PRINGLES ORIGINAL 69P,,A ONE SANDEEP,50.00,80.00,6,300.00,,5053990137787
554,3624,PRINGLES HOT AND SPICY 69P,,jublee,50.00,80.00,3,150.00,,5053990140220
555,3625,PRINGLES SALT VINEGAR 69P,,A ONE SANDEEP,50.00,80.00,7,350.00,,5053990137794
556,3626,SAMUDERA TAKE ABITE ASSORTED BISCUITS,,MAHAVIR,230.00,395.00,7,1610.05,,9555039903477
557,3627,AMERICAN GARDEN PANCAKE SYRUP MAPLE,,A ONE SANDEEP,240.00,400.00,2,480.03,,017273501592
558,3632,BEANIES COFFEE CREAMY CARAMEL 50G,,RAJKALA INDUSTRIES PVT,314.62,495.00,1,314.59,,5060169982062
559,3633,TOMMY FRUITY JELLY BEANS,,local purchase,12.08,25.00,8,96.64,,8852047237114
560,3634,GIFT PACK,,ajfan,136.14,2630.00,4,544.56,,  
561,3635,GIFT PACK,,ajfan,1200.00,2200.00,4,4800.00,,  
562,3641,HOME MADE TASTY GARLIC PICKLE,,JAI SHRI KRISHNA,80.00,130.00,1,80.00,,  
563,3644,AMERICAN GREEN HONEY 500G,,A ONE SANDEEP,215.00,350.00,6,1290.06,,003004575833
564,3645,COJO COJO APPLE JUICE,,ajfan,34.38,55.00,5,186.38,,8936121118015
565,3646,COJO COJO MELON JUICE,,ajfan,34.38,55.00,3,111.83,,8936121118039
566,3648,COJO COJO PINEAPPLE JUICE,,ajfan,34.38,55.00,2,74.55,,8936121118022
567,3650,COJO COJO GUAVA JUICE,,ajfan,34.38,55.00,3,111.83,,8936121118046
568,3651,ALMARAI CHEES SLICES SANDWICH,,local purchase,280.00,380.00,3,840.00,,6281007169202
569,3658,LA BRITISH PREMIUM BUTTER COOKIES,,ajfan,135.00,245.00,5,731.84,,8906064281275
570,3659,LA BRITISH PREMIUM BUTTER COOKIES 400G,,ajfan,135.00,295.00,1,146.37,,8906064281169
571,3666,TAYAS CASH CARAMEL,,local purchase,7.91,15.00,21,166.12,,8690997010834
572,3673,CADBERY BOURNVILLE CLASSIC DARK CHOCO,,local purchase,200.00,350.00,1,200.00,,7622210249661
573,3674,QUINOA PUFFS PEPPY CHEESE,,JETHALAL MEGHJI TRADING CO,57.14,80.00,15,750.02,,  
574,3675,6 GRAIN STIX CHEESY JALAPENO,,JETHALAL MEGHJI TRADING CO,25.00,35.00,1,21.88,,8908006634460
575,3677,6 GRAIN STIX TANGY PICKLE,,JETHALAL MEGHJI TRADING CO,25.00,35.00,4,87.51,,8908006634613
576,3680,TRENTS ECLAIRS PLUS,,anandi bai,202.00,299.00,9,1818.00,,9501034837705
577,3684,BOOBOO MINT PISMANIYA DELIGHT,,U K SALES,127.12,200.00,2,247.71,,8906090980159
578,3685,BOOBOO STRAWBERRY PISMANIYA DELIGHT,,U K SALES,127.12,200.00,3,371.11,,8906090980098
579,3686,BOOBOO PISTACHIO PISMANIYA DELIGHT,,U K SALES,127.12,200.00,3,371.11,,8906090980142
580,3687,KEKY VOLCANIC ORANGE SAUCE CHOCOLATE CAKE,,RAJKALA INDUSTRIES PVT,12.71,40.00,7,88.99,,8680979215760
581,3688,SKIN CASHEW,,PRATAPSINH &CO,756.00,1150.00,3,2304.98,08013220,  
582,3689,JUICY JELLY STRAWBERRY 250ML,,ajfan,22.32,35.00,6,145.20,,8859032706914
583,3690,ICE BREAKERS RASPBERRY,,A ONE SANDEEP,90.00,190.00,4,360.02,,346660
584,3692,KRAFT LIGHT 10 SLICES,,local purchase,220.00,350.00,1,220.01,,7622210720153
585,3694,SNICKERS  15% FREE,,prathamesh enterprise,15.00,20.00,91,1228.45,,8906002485796
586,3695,TNI KING COFFEE 3IN1,,S.R. ENTERPRISE,444.92,700.00,2,890.05,,8935259090095
587,3696,TNI  KING COFFEE ESPRESSO,,HINDUSTAN MARKETING,425.85,670.00,2,794.92,,8935259090200
588,3697,G7 CAPPUCCINO MOCHA,,S.R. ENTERPRISE,228.82,360.00,2,457.75,,8935024141854
589,3698,G7 CAPPUCCINO HAZELNUT,,HINDUSTAN MARKETING,228.82,360.00,2,427.12,,8935024141847
590,3701,LOACKER MILK CHOCOLATE 50G,,jublee,90.00,169.00,1,90.00,,80001072
591,3704,RAINBOW ORIGINAL MILK,,A ONE SANDEEP,65.00,99.00,2,130.00,,8716200672580
592,3706,TWININGS PINEAPPLE & GRAPEFRUIT TEA,,A ONE SANDEEP,200.00,325.00,1,200.00,,070177173753
593,3709,TWININGSPURE PEPPERMINT INFUSION,,A ONE SANDEEP,200.00,325.00,1,200.00,,070177083595
594,3710,VIP CHOCO WAFER,,A ONE SANDEEP,8.95,20.00,35,313.30,,8691707095318
595,3711,FERRERO  ROCHER  T 8,,A ONE SANDEEP,180.00,299.00,7,1259.99,,8000500278727
596,3713,TROPICANA MOSAMBI DELIGHT 1000ML,,PIONEER SALES CORPORATION,86.77,110.00,1,80.99,,8902080013012
597,3716,LINDT LINDOR LAIT 150G,,local purchase,370.00,550.00,3,1110.00,,3046920042963
598,3718,KINDER CHOCOLATE MAXI,,jublee,36.66,50.00,3,109.99,,40084077
599,3721,GODIVA BELGIUM 1926 SALTED CARAMEL,,jublee,330.00,500.00,1,330.00,,5000168199245
600,3722,CADBURY FUDGE MINIS,,jublee,220.00,320.00,1,220.00,,7622210654816
601,3723,CADBURY CRUNCHIE ROCKS,,jublee,220.00,320.00,1,220.00,,7622210285485
602,3727,MAY GOLD RED GRAPE JUICE,,MAHAVIR,150.00,260.00,3,450.00,,8413481040021
603,3728,MAY GOLD POMEGRANATE JUICE,,MAHAVIR,150.00,260.00,2,300.00,,8413481040205
604,3729,MAY GOLD STRAWBERRY JUICE,,MAHAVIR,150.00,260.00,3,450.00,,8413481040335
605,3730,MAY GOLD LICHEE JUICE,,MAHAVIR,150.00,260.00,1,150.00,,8413481040212
606,3731,NESTLE COFFEE MATE ORIGINAL 400G,,A ONE SANDEEP,150.00,350.00,2,300.01,,8850124011053
607,3737,LOACKER  CAPPUCCINO125G,,jublee,220.00,299.00,3,660.01,,8000380140565
608,3742,CLASSIC HONEY 500G,,SALEEM BAI,200.00,400.00,8,1600.00,,6419950084031
609,3743,CLASSIC HONEY 400G,,SALEEM BAI,180.00,350.00,7,1260.00,,6419950099820
610,3744,OAT MATE CURRANT & CHOCOLATE CHIPS COOKIES,,SALEEM BAI,75.00,125.00,3,225.00,,9556995240019
611,3745,OAT MATE CURRANT COOKIES,,SALEEM BAI,75.00,125.00,6,450.00,,9556995240026
612,3746,OAT MATE CHOCOLATE CHIPS COOKIES,,SALEEM BAI,75.00,125.00,6,450.00,,9556995240002
613,3753,NESTLE AREO DELIGHTFUL PEPPERMINT,,jublee,200.00,350.00,1,200.00,,7613034572516
614,3756,CHO CHO COOKIES & CREAM 500G,,jublee,190.00,300.00,1,190.00,,8992952953577
615,3757,TANG STRAWBERRY 175G,,MAHAVIR,130.00,180.00,2,260.01,,7622300411282
616,3758,TANG GRAPE 175G,,MAHAVIR,130.00,180.00,5,650.02,,4808647310164
617,3759,SPRITE 320ML,,MAHAVIR,50.00,75.00,6,300.01,,9555589200668
618,3760,PRINGLES HONEY MUSTERD 158G,,A ONE SANDEEP,105.00,170.00,1,105.00,,038000138850
619,3762,CHIKO ECLAIRS HAZELNUT 400G,,anandi bai,115.00,170.00,1,115.00,,9501034777353
620,3763,CHIKO ECLAIRS MILK 400G,,anandi bai,115.00,170.00,3,345.00,,9501034773553
621,3765,QUINOA PUFFS PEPPY CHEESE,,JETHALAL MEGHJI TRADING CO,57.14,80.00,6,300.00,,  
622,3768,RICOLA HERBAL SWEET ALPINE SAGE,,local purchase,110.00,160.00,1,110.00,,7610700922538
623,3769,TRIDENT BUBBLEGUM WATERMELON,,A ONE SANDEEP,55.00,120.00,1,55.00,,012546615952
624,3772,FIGARO BLACK OLIVE,,A ONE SANDEEP,110.00,179.00,5,550.03,,8410159048976
625,3773,POP PAN SPRING ONION & CHIVE CRACKERS,,MAHAVIR,190.00,280.00,4,760.01,,089782010681
626,3775,AL BARAKAH DATES SYRUP 400G,,local purchase,240.00,350.00,2,480.00,,  
627,3776,BEE HONEY GINGER,,M/S LivRite Foods LLP,233.33,350.00,2,466.68,,8908006921195
628,3777,BEE HONEY  CINNAMON,,M/S LivRite Foods LLP,233.33,350.00,4,933.36,,8908006921164
629,3778,BEE HONEY  CARDAMOM,,M/S LivRite Foods LLP,233.33,350.00,5,1166.75,,8908006921171
630,3779,BEE HONEY WITH CLOVE,,M/S LivRite Foods LLP,233.33,350.00,7,1633.45,,8908006921188
631,3788,FIN CARRE STRAWBERRY CRISP CHOCOLATE,,jublee,350.00,500.00,1,350.00,,20146900
632,3792,NATURAL FIGS 400G,,APMC,136.00,210.00,20,2720.12,,  
633,3793,PRINGLES SOUR CREAM&ONION 40G,,jublee,50.00,80.00,1,50.00,,038000845529
634,3800,BEE HONEY  CARDAMOM 30G,,M/S LivRite Foods LLP,33.33,50.00,4,133.33,,8908006921126
635,3801,BEE HONEY CINNAMON 30G,,M/S LivRite Foods LLP,33.33,50.00,1,33.33,,8908006921157
636,3802,BEE HONEY CLOVE 30G,,M/S LivRite Foods LLP,33.33,50.00,3,100.00,,8908006921133
637,3804,KITKAT 2 FINGER 20.7G,,jublee,16.11,30.00,16,257.77,,50189205
638,3806,MACANA ALL MIX,,m/s new royal,110.00,150.00,13,1430.00,,  
639,3807,TRY 12MM,,local purchase,100.00,200.00,10,1000.00,,  
640,3808,pvc round bowel 6'',,local purchase,20.00,50.00,89,1780.00,,  
641,3809,pvc round bowel 6'',,local purchase,60.00,120.00,9,540.00,,  
642,3816,KOPIKO CAPPUCCINO CANDY 150g,,A ONE SANDEEP,60.00,90.00,1,60.00,,8996001320136
643,3817,SNICKERS FREE RS.20 PAYTM,,prathamesh enterprise,26.25,35.00,34,803.29,1806,8906002482450
644,3820,HERSHEY KISSES MILK CHO 43g,,jublee,95.00,150.00,4,380.00,,341210
645,3822,MENTOS ICE BLAST,,jublee,105.00,140.00,1,105.00,,8935001707363
646,3826,CHIKO ROYALE MIX 400g,,anandi bai,155.00,260.00,8,1240.00,,9501034603522
647,3827,KITKAT DARK 4,,MAHAVIR,16.66,100.00,2,33.32,,7613035510104
648,3828,PAAWAK JAGGERY POWDER,,JAY ENTERPRISE,65.00,100.00,1,65.00,,8906053810776
649,3829,PAAWAK JAGGERY,,JAY ENTERPRISE,65.00,100.00,8,520.00,,8906053810264
650,3830,SNICKERS CARAMEL INTENSE,,prathamesh enterprise,37.50,50.00,200,6749.70,,8906002485765
651,3834,SNICKERS  PACKET 150GM,,prathamesh enterprise,68.45,99.00,9,554.48,18069010,8906002482054
652,3836,OREO DARK AND WHITE CHOCOLATE,,MAHAVIR,50.00,90.00,6,300.01,,7622210708434
653,3838,COCA COLA ZERO SUGAR,,MAHAVIR,50.00,75.00,24,1200.01,,8888002087005
654,3839,SPEARMINT RAIN,,MAHAVIR,100.00,180.00,2,200.01,,022000005144
655,3840,WINTERMINT ASCENT,,MAHAVIR,100.00,180.00,3,300.01,,022000015532
656,3841,PRINGLES BBQ 40g,,A ONE SANDEEP,50.00,80.00,1,50.00,,5053990107278
657,3847,PRINGLES SOUR CREAM 40G,,A ONE SANDEEP,50.00,80.00,1,50.00,,5053990107384
658,3848,PRINGLES ORIGINAL 40G,,A ONE SANDEEP,50.00,80.00,1,50.00,,5053990107339
659,3849,PAPER B COCONUT WATER 200ml,,AYU INVESTMENTS,29.76,40.00,18,514.28,,8906080601248
660,3850,GALAXY FLUITES22.5,,ajfan,25.00,60.00,93,2325.00,,6221134000108
661,3851,GIFT PACK,,FAREED BHAI TOKRIWALA,35.00,50.00,43,1505.00,,  
662,3853,KING COFFEE GOURMET BLEND GROUND COFFEE,,S.R. ENTERPRISE,964.29,1350.00,1,964.52,,8935259000018
663,3854,SNICKERS HOME PACK 115g,,prathamesh enterprise,56.25,75.00,14,708.72,,8906002488018
664,3858,NESCAFE GOLD EDEL & AROMATISCH 200g,,A ONE SANDEEP,560.00,700.00,1,560.09,,4005500210900
665,3859,CHIKO ROYALE CARAMELS 500g,,ajfan,220.00,450.00,6,1320.00,,9501034608008
666,3860,CHIKO ROYALE CARDAMOM CARAMELS 350g,,ajfan,200.00,350.00,6,1200.00,,9501034609500
667,3862,MAGIC MINT JELLY 100g,,balaji international,30.00,50.00,33,990.00,,  
668,3863,WALL NUT KASHMEER 3,,QUARK FUTURE INNOVATION PVT LTD,900.00,1800.00,39,34875.00,,  
669,3864,BISLERI 1L,,AMAAN MARKETING,10.17,19.00,156,1586.46,,8906017290040
670,3868,JULES LE MOND PUFF SANDWICH MANGO CREAM,,MAHAVIR,145.00,200.00,12,1740.01,,9556121026104
671,3869,CRAZY SOURS SKITTLES,,jublee,43.05,70.00,32,1377.66,,5000159314985
672,3871,COOL GEL MENTOS CHERRY MINT,,jublee,90.00,130.00,1,90.00,,8990800019796
673,3872,COOL GEL MENTOS MINT,,jublee,90.00,130.00,1,90.00,,8990800019703
674,3875,MENTOS JUICE BLAST RED FRUIT LIME,,jublee,105.00,140.00,3,315.01,,80756613
675,3876,MENTOS JUICE BLAST WATERMELON,,jublee,105.00,140.00,1,105.00,,80756620
676,3877,ZESS WAFER ROLLS CHOCOLATE,,A J INTEX,170.00,250.00,10,1700.00,,9556023221904
677,3878,SAPPHIRE MAGIC STIX STRAWBERRY,,A J INTEX,94.00,125.00,6,564.00,,9556995130419
678,3879,JACKER WAFER CUBE TIRAMISU 100g,,A J INTEX,68.00,110.00,6,408.00,,9556023222512
679,3880,JACKER WAFER CUBE MILK 100g,,A J INTEX,68.00,110.00,10,680.00,,9556023564599
680,3881,JACKER WAFER CUBE HAZELNUT 100g,,A J INTEX,68.00,110.00,5,340.00,,9556023416645
681,3882,JACKER WAFER CUBE CHOCOLATE 100g,,A J INTEX,68.00,110.00,5,340.00,,9556023453480
682,3883,SAPPHIRE MAGIC STIX CHOCOLATE CREAM,,A J INTEX,94.00,125.00,8,752.00,,9556995130402
683,3884,SAPPHIRE MAGIC STIX HAZELNUT CREAM,,A J INTEX,94.00,125.00,7,658.00,,9556995130426
684,3885,PLANT POWER CHIKKI,,BABJI DISTRIBUTOR,69.64,120.00,34,2367.86,,8906090080002
685,3886,BERRY YOUNG CHIKKI,,BABJI DISTRIBUTOR,31.92,55.00,21,670.31,,8906090080026
686,3887,TOUGH NUT CHIKKI,,BABJI DISTRIBUTOR,37.72,65.00,17,641.29,,8906090080019
687,3888,PAPER BOAT THANDAI,,AYU INVESTMENTS,31.75,40.00,12,365.78,,8908001705745
688,3889,APPITAS OLIVE TWIST PITA CHIPS,,SHIV ENTERPRISE,28.57,40.00,3,85.72,,8908006108091
689,3890,APPITAS PITA CHIPS PARMESAN & HERBS,,SHIV ENTERPRISE,28.57,40.00,3,85.72,,8908006108046
690,3891,APPITAS PITA CHIPS PIRI PIRI,,SHIV ENTERPRISE,28.57,40.00,3,85.72,,8908006108114
691,3892,APPITAS PITA CHIPS MULTIGRAIN TANGY CHEES,,SHIV ENTERPRISE,28.57,40.00,3,85.72,,8908006108039
692,3893,APPITAS PITA CHIPS THAI SWEET CHILLY,,SHIV ENTERPRISE,28.57,40.00,3,85.72,,8908006108107
693,3894,SWEET CHILLI GARLIC SAUCE,,SHIV ENTERPRISE,57.45,99.00,2,114.91,,8906064651634
694,3895,BHUT SRIRACHA SAUCE,,SHIV ENTERPRISE,57.45,99.00,3,172.36,,8906064651559
695,3896,CHEESY KETCHUP,,SHIV ENTERPRISE,57.45,99.00,2,114.91,,8906064651504
696,3897,PERI PERI KETCHUP,,SHIV ENTERPRISE,57.45,99.00,1,57.45,,8906064651566
697,3898,GREEN  DAREDEVIL CHILLI SAUCE,,SHIV ENTERPRISE,57.44,99.00,3,172.33,,8906064651627
698,3899,ACHAARI SAUCE,,SHIV ENTERPRISE,57.45,99.00,3,172.36,,8906064651580
699,3900,SCHEZWAN CHILLI GARLIC SAUCE,,SHIV ENTERPRISE,57.45,99.00,2,114.91,,8906064651535
700,3901,CHINESE SECRET SAUCE,,SHIV ENTERPRISE,57.45,99.00,3,172.36,,8906064651542
701,3902,CHEESY JALAPENO SAUCE,,SHIV ENTERPRISE,57.45,99.00,1,57.45,,8906064651481
702,3903,CHEESY CHIPOTLE SAUCE,,SHIV ENTERPRISE,57.45,99.00,2,114.91,,8906064651511
703,3904,CHEESY SAUCE,,SHIV ENTERPRISE,57.45,99.00,3,172.36,,8906064651474
704,3905,TANDOORI SAUCE,,SHIV ENTERPRISE,57.45,99.00,3,172.36,,8906064651573
705,3906,RICOLA CRANBERRY,,local purchase,110.00,160.00,1,110.00,,7610700948347
706,3907,RICOLA ORIGINAL HERB,,local purchase,110.00,160.00,2,220.00,,7610700948439
707,3908,RICOLA MOUNTAIN MINT,,local purchase,110.00,160.00,3,330.00,,7610700948460
708,3909,BOOTS NO ADD SUGER MILK CHOCOLATE,,local purchase,270.00,400.00,2,540.00,,5000167082890
709,3910,BOOTS NO ADD SUGER MILK  WITH HAZELNUT,,local purchase,270.00,400.00,1,270.00,,5000167082913
710,3912,HERSHEY CANDY CANEWITH MINT 99g,,local purchase,140.00,220.00,1,140.00,,034000013821
711,3913,AMERIKAN COKTAIL,,local purchase,50.00,95.00,3,150.01,,8850534110407
712,3914,AMERICAN STYLE PEACH 300ML,,local purchase,50.00,95.00,3,150.01,,8859032701285
713,3915,AMERICAN PASSION FRUITS 300ML,,local purchase,50.00,95.00,3,150.01,,8850534110476
714,3916,AMERICAN PINEAPPLE 300 ML,,local purchase,50.00,95.00,3,150.01,,8859032701292
715,3917,RANI THREE JEWELS,,local purchase,23.33,30.00,23,536.62,,6281034015015
716,80016,NESTLE QUALITY STEET 240G,,local purchase,330.00,500.00,1,330.03,,50251100
717,80018,NESTLE QUALITY STREET-GB-480G,,local purchase,420.00,800.00,2,840.07,,5000189327290
718,80032,HARTLEYS STRAWBERRY JAM 340G,,RAJKALA INDUSTRIES PVT,184.15,275.00,1,184.12,20079990,50354061
719,80034,PURE HEAVEN,,Cash,185.00,299.00,2,370.00,,5032619311647
720,80053,STUTE BLACKCURENT 430G,,local purchase,180.00,350.00,1,180.01,,4006424022372
721,80056,AMERICAN STYLE LYCHEE 300ML,,local purchase,50.00,95.00,1,50.00,,8859032701315
722,80062,PRINGLES SOUR CREAM&ONION 40G,,jublee,50.00,70.00,3,150.00,,038000845529
723,80073,LINDT LINDOR MILK 200G,,local purchase,550.00,1000.00,3,1650.00,,8003340090535
724,80092,SAFFRON 1G,,APMC,160.00,390.00,21,3359.99,,8908002180282
725,80114,AMERICAN  STRAWBERRY,,Cash,0.00,95.00,2,0.00,,0005035
726,80115,KRAFT ORIGINAL MAYONNAISE 225G,,A ONE SANDEEP,180.00,290.00,1,180.00,,9555050300743
727,80117,LINDT CHO LAIT 100G,,Cash,0.00,400.00,1,0.00,,7610400084895
728,80120,TANG orange pauch 500gms,,A ONE SANDEEP,107.00,220.00,4,427.99,,7622300292430
729,80126,FIGARO SLCD B OLIVES 230GM,,A ONE SANDEEP,110.00,179.00,2,220.01,,8410159267056
730,80143,MILKA CARAMAL 100G,,Cash,0.00,200.00,1,0.00,,7622300086404
731,80151,CHO CHO CHEESE,,jublee,29.00,45.00,20,580.00,,8992952950484
